X1,X2,Y1
514.5,7,15.55
514.5,7,15.55
514.5,7,15.55
514.5,7,15.55
563.5,7,20.84
563.5,7,21.46
563.5,7,20.71
563.5,7.5,19.68
588.00,7.00,19.50
588.00,7.00,19.95
588.00,7.00,19.34
588.00,7.00,18.31
612.50,7.00,17.05
612.50,7.00,17.41
612.50,7.00,16.95
612.50,7.00,15.98
637.00,7.00,28.52
637.00,7.00,29.90
637.00,7.00,29.63
637.00,7.00,28.75
661.50,7.00,24.77
661.50,7.00,23.93
661.50,7.00,24.77
661.50,7.00,23.93
686.00,3.50,6.07
686.00,3.50,6.05
686.00,3.50,6.01
686.00,3.50,6.04
710.50,3.50,6.37
710.50,3.50,6.40
710.50,3.50,6.37
710.50,3.50,6.40
735.00,3.50,6.85
735.00,3.50,6.79
735.00,3.50,6.77
735.00,3.50,6.81
759.50,3.50,7.18
759.50,3.50,7.10
759.50,3.50,7.10
759.50,3.50,7.10
784.00,3.50,10.85
784.00,3.50,10.54
784.00,3.50,10.77
784.00,3.50,10.56
808.50,3.50,8.60
808.50,3.50,8.49
808.50,3.50,8.45
808.50,3.50,8.50
514.50,7.00,24.58
514.50,7.00,24.63
514.50,7.00,24.63
514.50,7.00,24.59
563.50,7.00,29.03
563.50,7.00,29.87
563.50,7.00,29.14
563.50,7.00,28.09
588.00,7.00,26.28
588.00,7.00,26.91
588.00,7.00,26.37
588.00,7.00,25.27
612.50,7.00,23.53
612.50,7.00,24.03
612.50,7.00,23.54
612.50,7.00,22.58
637.00,7.00,35.56
637.00,7.00,37.12
637.00,7.00,36.90
637.00,7.00,35.94
661.50,7.00,32.96
661.50,7.00,32.12
661.50,7.00,32.94
661.50,7.00,32.21
686.00,3.50,10.36
686.00,3.50,10.43
686.00,3.50,10.36
686.00,3.50,10.39
710.50,3.50,10.71
710.50,3.50,10.80
710.50,3.50,10.70
710.50,3.50,10.75
735.00,3.50,11.11
735.00,3.50,11.13
735.00,3.50,11.09
735.00,3.50,11.16
759.50,3.50,11.68
759.50,3.50,11.69
759.50,3.50,11.70
759.50,3.50,11.69
784.00,3.50,15.41
784.00,3.50,15.20
784.00,3.50,15.42
784.00,3.50,15.21
808.50,3.50,12.96
808.50,3.50,12.97
808.50,3.50,12.93
808.50,3.50,13.02
514.50,7.00,24.29
514.50,7.00,24.31
514.50,7.00,24.13
514.50,7.00,24.25
563.50,7.00,28.88
563.50,7.00,29.68
563.50,7.00,28.83
563.50,7.00,27.90
588.00,7.00,26.48
588.00,7.00,27.02
588.00,7.00,26.33
588.00,7.00,25.36
612.50,7.00,23.75
612.50,7.00,24.23
612.50,7.00,23.67
612.50,7.00,22.79
637.00,7.00,35.65
637.00,7.00,37.26
637.00,7.00,36.97
637.00,7.00,36.03
661.50,7.00,33.16
661.50,7.00,32.40
661.50,7.00,33.12
661.50,7.00,32.41
686.00,3.50,10.42
686.00,3.50,10.46
686.00,3.50,10.32
686.00,3.50,10.45
710.50,3.50,10.64
710.50,3.50,10.72
710.50,3.50,10.55
710.50,3.50,10.68
735.00,3.50,11.45
735.00,3.50,11.46
735.00,3.50,11.32
735.00,3.50,11.49
759.50,3.50,11.45
759.50,3.50,11.42
759.50,3.50,11.33
759.50,3.50,11.43
784.00,3.50,15.41
784.00,3.50,15.18
784.00,3.50,15.34
784.00,3.50,15.19
808.50,3.50,12.88
808.50,3.50,13.00
808.50,3.50,12.97
808.50,3.50,13.04
514.50,7.00,24.28
514.50,7.00,24.40
514.50,7.00,24.11
514.50,7.00,24.35
563.50,7.00,28.07
563.50,7.00,29.01
563.50,7.00,29.62
563.50,7.00,29.05
588.00,7.00,25.41
588.00,7.00,26.47
588.00,7.00,26.89
588.00,7.00,26.46
612.50,7.00,22.93
